EarthquakeId,EarthquakeTime,EarthquakeLatitude,EarthquakeLongitude,EarthquakeDepth,EarthquakeMagnitude,EarthquakeMagnitudeType,TraceID,StationLatitude,StationLongitude,StationElevation,SNR(0.1),SNR(0.1333),SNR(0.2),SNR(0.25),SNR(0.3333),SNR(0.5),SNR(0.6667),SNR(1),SNR(1.333),SNR(2),SNR(2.5),SNR(3.333),SNR(4),SNR(5),SNR(6.667),SNR(10),SNR(13.33),SNR(20),SNR(33.33),SNR(50),SNR(100)
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,BK.BRIB.01.HNE,3.79193200E+01,-1.22152690E+02,2.37000000E+02,1.20574977E+01,3.30359820E+01,4.83090570E+01,6.94588558E+01,1.21822661E+02,5.70675749E+02,1.19212511E+03,1.36061346E+03,1.65108461E+03,2.64035009E+03,1.27908441E+03,8.33204771E+02,1.01121137E+03,9.55433430E+02,7.29984412E+02,2.03952260E+02,1.12978144E+02,4.08113029E+01,7.54339918E+00,nan,nan
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,BK.BRIB.01.HNN,3.79193200E+01,-1.22152690E+02,2.37000000E+02,6.08790360E+00,1.38716985E+01,1.48174766E+01,4.01985530E+01,1.14636197E+02,3.98797464E+02,1.07390792E+03,1.89355704E+03,2.30967510E+03,2.36162712E+03,1.52027845E+03,8.08443790E+02,7.53883324E+02,6.37428207E+02,5.36842093E+02,1.94188144E+02,9.52829552E+01,2.97570644E+01,1.21473715E+01,nan,nan
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,BK.BRIB.01.HNZ,3.79193200E+01,-1.22152690E+02,2.37000000E+02,1.56865888E+00,5.73316424E+00,1.45618991E+01,2.16721970E+01,9.00310775E+01,2.31454945E+02,4.63089882E+02,8.27996048E+02,1.06435263E+03,1.24527043E+03,8.61353851E+02,4.96554199E+02,4.53128287E+02,4.59993507E+02,3.32494789E+02,1.50239393E+02,1.35838541E+02,6.13606462E+01,1.63501473E+01,nan,nan
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58360..HNE,3.79036000E+01,-1.22060300E+02,4.00000000E+01,2.38420316E+00,1.18426727E+01,2.05656416E+01,8.19951683E+01,3.41034541E+02,2.15785526E+02,6.27939936E+02,1.00732965E+03,1.22140625E+03,2.05642710E+03,2.20379288E+03,4.08843880E+03,6.35371135E+03,7.33775308E+03,4.03839396E+03,1.47848051E+03,1.05141102E+03,2.61136810E+02,6.15313943E+01,7.58847031E+00,1.99724256E+01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58360..HNN,3.79036000E+01,-1.22060300E+02,4.00000000E+01,0.00000000E+00,3.28906621E+00,1.56372983E+01,2.28144710E+01,7.96334781E+01,2.93945466E+02,5.00356064E+02,1.85334948E+03,1.81332963E+03,2.13526219E+03,1.25417800E+03,3.20332606E+03,3.81440568E+03,6.44484473E+03,2.75055533E+03,2.76229134E+03,1.41971277E+03,2.13186060E+02,4.09109952E+01,1.72277942E+01,3.02389215E+01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58360..HNZ,3.79036000E+01,-1.22060300E+02,4.00000000E+01,0.00000000E+00,1.14723883E-01,6.86785684E+00,8.09698589E+00,1.51847466E+01,3.31890248E+01,2.92393954E+02,3.70681380E+02,4.36885601E+02,6.35392143E+02,6.43891028E+02,8.56654721E+02,1.63785790E+03,2.12497697E+03,1.42405985E+03,1.15008151E+03,1.09069679E+03,6.72802045E+02,2.95909957E+02,3.45846096E+01,1.42238088E+01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58369..HNE,3.79147000E+01,-1.22016800E+02,5.20000000E+01,6.65081776E-01,7.43973089E+00,3.38209294E+01,7.71255129E+01,2.09622514E+02,4.34233577E+02,1.19426509E+03,1.28875906E+03,2.04410783E+03,1.22951897E+03,8.95645429E+02,1.08275098E+03,1.94317034E+03,1.48128055E+03,1.22699748E+03,9.71419176E+02,2.63598995E+02,6.14331875E+01,7.35563373E+00,1.64719928E+00,9.07721381E-01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58369..HNN,3.79147000E+01,-1.22016800E+02,5.20000000E+01,0.00000000E+00,7.78445465E-01,1.61317758E+01,1.99421776E+01,4.00063292E+01,6.17277436E+02,7.19398964E+02,1.07092957E+03,2.02158961E+03,1.74023953E+03,1.33918739E+03,1.09900648E+03,2.80512354E+03,4.96731818E+03,8.07173816E+02,7.88609187E+02,3.42021176E+02,5.63846420E+01,6.54927634E+00,1.41046863E+00,6.30096860E-01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58369..HNZ,3.79147000E+01,-1.22016800E+02,5.20000000E+01,1.72825778E-01,5.59450055E+00,3.53529829E+00,1.18490398E+01,3.69300736E+01,1.06676805E+02,1.33655031E+02,4.95852242E+02,1.03270533E+03,6.54315868E+02,2.84317841E+02,3.81372541E+02,5.98435307E+02,7.37238615E+02,5.09889180E+02,9.55307322E+02,2.80955778E+02,9.93588520E+01,4.21880221E+01,6.02818672E+00,7.78098727E-01
nc73291880,2019-10-15T05:33:42.810000Z,3.79380000E+01,-1.22057000E+02,1.39700000E-02,4.46000000E+00,mw,CE.58442..HNE,3.78563000E+01,-1.22124100E+02,2.86000000E+02,0.00000000E+00,1.55310408E+01,4.08302197E+00,6.03990896E+00,1.19073786E+01,7.29738350E+01,1.36470550E+02,2.86837739E+02,3.05786054E+02,2.22351137E+02,3.16672824E+02,5.28082466E+02,6.77478115E+02,5.57327100E+02,6.66730014E+02,1.60630101E+02,7.64226950E+01,1.34205376E+01,1.22162878E+01,1.07656673E+00,2.86398156E-01
